biomarker,terminology,readcode,readterm
Haemoglobinconc,read2,423Z.00,Haemoglobin estimation NOS
Haemoglobinconc,read2,4239.00,Haemoglobin high
Haemoglobinconc,read2,4236.00,Haemoglobin borderline low
Haemoglobinconc,read2,4234.00,Haemoglobin very low
Haemoglobinconc,read2,423B.00,Haemoglobin abnormal
Haemoglobinconc,ctv3,Xa96v,Haemoglobin concentration
Haemoglobinconc,ctv3,XE2m6,Haemoglobin estimation
Haemoglobinconc,ctv3,XM1Vu,Hb estimation
Haemoglobinconc,ctv3,4237.,Haemoglobin normal
Haemoglobinconc,ctv3,4235.,Haemoglobin low
Haemoglobinconc,ctv3,423Z.,Haemoglobin estimation NOS
Haemoglobinconc,ctv3,4239.,Haemoglobin high
Haemoglobinconc,ctv3,4236.,Haemoglobin borderline low
Haemoglobinconc,ctv3,X76ti,Haemoglobin H inclusion
Haemoglobinconc,ctv3,4234.,Haemoglobin very low
Haemoglobinconc,ctv3,423B.,Haemoglobin abnormal
Haemoglobinconc,read2,4238.00,Haemoglobin borderline high
Haemoglobinconc,read2,423A.00,Haemoglobin very high
HbA1c,read2,42W5.00,Haemoglobin A1c level - IFCC standardised
HbA1c,read2,42W4.00,HbA1c level (DCCT aligned)
HbA1c,read2,42W..00,Hb. A1C - diabetic control
HbA1c,read2,42W..11,Glycosylated Hb
HbA1c,read2,42W..12,Glycated haemoglobin
HbA1c,read2,42W2.00,Hb. A1C 7-10% - borderline
HbA1c,read2,42W1.00,Hb. A1C < 7% - good control
HbA1c,read2,42WZ.00,Hb. A1C - diabetic control NOS
HbA1c,read2,42W3.00,Hb. A1C > 10% - bad control
HbA1c,ctv3,XaPbt,Haemoglobin A1c level - International Federation of Clinical Chemistry and Laboratory Medicine standardised
HbA1c,ctv3,XaERp,HbA1c level (DCCT aligned)
HbA1c,ctv3,XE24t,Hb. A1C - diabetic control
HbA1c,ctv3,X80U3,Glycated haemoglobin
HbA1c,ctv3,X80U3,Glycosylated Hb
HbA1c,ctv3,42W2.,Hb. A1C 7-10% - borderline
HbA1c,ctv3,42W1.,Hb. A1C < 7% - good control
HbA1c,ctv3,42WZ.,Hb. A1C - diabetic control NOS
HbA1c,ctv3,42W3.,Hb. A1C > 10% - bad control
HbA1c,read2,44TB.00,Haemoglobin A1c level
HbA1c,read2,42c..00,HbA1 - diabetic control
HbA1c,read2,42c3.00,HbA1 level (DCCT aligned)
HbA1c,read2,42c1.00,HbA1 7 - 10% - borderline control
HbA1c,read2,42c0.00,HbA1 < 7% - good control
HbA1c,read2,44TC.00,Haemoglobin A1 level
HbA1c,read2,42c2.00,HbA1 > 10% - bad control
HDL,read2,44P5.00,Serum HDL cholesterol level
HDL,read2,44PB.00,Serum fasting HDL cholesterol level
HDL,read2,44PC.00,Serum random HDL cholesterol level
HDL,ctv3,44P5.,Serum HDL cholesterol level
HDL,ctv3,44PB.,Serum fasting HDL cholesterol level
HDL,ctv3,44PC.,Serum random HDL cholesterol level
Height,read2,229..00,O/E - height
Height,read2,229Z.00,O/E - height NOS
Height,read2,2293.00,O/E -height within 10% average
Height,ctv3,229..,O/E - height
Height,ctv3,229Z.,O/E - height NOS
Height,ctv3,2293.,O/E -height within 10% average
Lymphocytes,read2,42M..00,Lymphocyte count
Lymphocytes,read2,42MZ.00,Lymphocyte count NOS
Lymphocytes,read2,42M1.00,Lymphocyte count normal
Lymphocytes,read2,42M4.00,Abnormal lymphocytes
Lymphocytes,ctv3,42M..,Lymphocyte count
Lymphocytes,ctv3,42MZ.,Lymphocyte count NOS
Lymphocytes,ctv3,42M1.,Lymphocyte count normal
MCHbconc,read2,429..00,Mean corpusc. Hb. conc. (MCHC)
MCHbconc,read2,429Z.00,MCHC - NOS
MCHbconc,read2,4291.00,MCHC - normal
MCHbconc,ctv3,429..,Mean cell haemoglobin concentration
MCHbconc,ctv3,429Z.,MCHC - NOS
MCHbconc,ctv3,4291.,MCHC - normal
MCHbconc,read2,4294.00,MCHC - raised
MCHbconc,read2,4293.00,MCHC - low
MCHbconc,read2,4292.00,MCHC - borderline low
MCHbconc,read2,4295.00,MCHC - borderline raised
MCV,read2,42A..00,Mean corpuscular volume (MCV)
MCV,read2,42A..11,Mean cell volume
MCV,read2,42AZ.00,MCV - NOS
MCV,read2,42A1.00,MCV - normal
MCV,read2,42A3.00,MCV - raised
MCV,read2,42A4.00,MCV - low
MCV,ctv3,42A..,Mean cell volume
MCV,ctv3,42AZ.,MCV - NOS
MCV,ctv3,42A1.,MCV - normal
MCV,ctv3,42A3.,MCV - raised
MCV,ctv3,42A4.,MCV - low
MCV,read2,42A2.00,MCV - borderline raised
MCV,read2,42A5.00,MCV - borderline low
Monocytes,read2,42N..00,Monocyte count
Monocytes,read2,42NZ.00,Monocyte count NOS
Monocytes,read2,42N1.00,Monocyte count normal
Monocytes,read2,42N5.00,Monocyte count abnormal
Monocytes,ctv3,42N..,Monocyte count
Monocytes,ctv3,42NZ.,Monocyte count NOS
Monocytes,ctv3,42N1.,Monocyte count normal
Monocytes,ctv3,42N5.,Monocyte count abnormal
Monocytes,read2,42N2.00,Monocyte count raised
Neutrophills,read2,42J..00,Neutrophil count
Neutrophills,read2,42JZ.00,Neutrophil count NOS
Neutrophills,read2,42J..11,Granulocyte count
Neutrophills,read2,42J2.00,Neutropenia
Neutrophills,read2,42J1.00,Neutrophil count normal
Neutrophills,read2,42J3.00,Neutrophilia
Neutrophills,read2,42J4.00,Neutrophil count abnormal
Neutrophills,ctv3,42J..,Neutrophil count
Neutrophills,ctv3,42JZ.,Neutrophil count NOS
Neutrophills,ctv3,42J2.,Neutropenia
Neutrophills,ctv3,42J1.,Neutrophil count normal
Neutrophills,ctv3,42J3.,Neutrophilia
Neutrophills,ctv3,42J4.,Neutrophil count abnormal
Platelets,read2,42P..00,Platelet count
Platelets,read2,42P1.00,Platelet count normal
Platelets,read2,42PZ.00,Platelet count NOS
Platelets,read2,42P2.00,Thrombocytopenia
Platelets,read2,42P3.00,Thrombocythaemia
Platelets,read2,42P4.00,Platelet count abnormal
Platelets,ctv3,42P..,Platelet count
Platelets,ctv3,42P1.,Platelet count normal
Platelets,ctv3,42PZ.,Platelet count NOS
Platelets,ctv3,XE24o,Thrombocytopenia
Platelets,ctv3,42P3.,Thrombocythaemia
Platelets,ctv3,42P4.,Platelet count abnormal
RBC,read2,426..00,Red blood cell (RBC) count
RBC,read2,426Z.00,RBC count NOS
RBC,read2,4261.00,RBC count normal
RBC,read2,4263.00,RBC count low
RBC,ctv3,426..,Red blood cell count
RBC,ctv3,426Z.,RBC count NOS
RBC,ctv3,4261.,RBC count normal
RBC,ctv3,4263.,RBC count low
RBC,read2,4262.00,RBC count borderline low
RBC,read2,4264.00,RBC count raised
RBC,read2,4267.00,RBC count abnormal
RBC,read2,4265.00,RBC count borderline raised
Totalbilirubin,read2,44EC.00,Serum total bilirubin level
Totalbilirubin,read2,44E..00,Serum bilirubin level
Totalbilirubin,read2,44E3.00,Total bilirubin
Totalbilirubin,read2,44E1.00,Serum bilirubin normal
Totalbilirubin,read2,44EZ.00,Serum bilirubin NOS
Totalbilirubin,read2,44E2.00,Serum bilirubin raised
Totalbilirubin,read2,44E6.00,Serum bilirubin borderline
Totalbilirubin,ctv3,XaERu,Serum total bilirubin level
Totalbilirubin,ctv3,44E..,Serum bilirubin level
Totalbilirubin,ctv3,XE2qu,Total bilirubin level
Totalbilirubin,ctv3,XE2qu,Total bilirubin
Totalbilirubin,ctv3,44E1.,Serum bilirubin normal
Totalbilirubin,ctv3,44EZ.,Serum bilirubin NOS
Totalbilirubin,ctv3,44E2.,Serum bilirubin raised
Totalbilirubin,ctv3,44E6.,Serum bilirubin borderline
Triglycerides,read2,44Q..00,Serum triglycerides
Triglycerides,read2,44Q4.00,Serum fasting triglyceride level
Triglycerides,read2,44Q5.00,Serum random triglyceride level
Triglycerides,read2,44QZ.00,Serum triglycerides NOS
Triglycerides,read2,44Q1.00,Serum triglycerides normal
Triglycerides,read2,44Q3.00,Serum triglycerides raised
Triglycerides,read2,44Q2.00,Serum triglycerides borderline
Triglycerides,ctv3,XE2q9,Serum triglycerides
Triglycerides,ctv3,XE2q9,Serum triglyceride levels
Triglycerides,ctv3,44Q4.,Serum fasting triglyceride level
Triglycerides,ctv3,44Q5.,Serum random triglyceride level
Triglycerides,ctv3,44QZ.,Serum triglycerides NOS
Triglycerides,ctv3,44Q1.,Serum triglycerides normal
Triglycerides,ctv3,44Q3.,Serum triglycerides raised
Triglycerides,ctv3,44Q2.,Serum triglycerides borderline
Urea,read2,44J9.00,Serum urea level
Urea,read2,44J8.00,Blood urea
Urea,read2,44J..11,Urea - blood
Urea,read2,44JA.00,Plasma urea level
Urea,read2,44J..00,Blood urea/renal function
Urea,read2,44J1.00,Blood urea normal
Urea,read2,44J2.00,Blood urea abnormal
Urea,read2,44J..13,Serum urea level
Urea,read2,44JZ.00,Blood urea/renal function NOS
Urea,read2,44J8.11,Urea - blood
Urea,ctv3,XM0lt,Serum urea level
Urea,ctv3,X771P,Blood urea
Urea,ctv3,X771P,Urea - blood
Urea,ctv3,XaDvl,Plasma urea level
Urea,ctv3,44J1.,Blood urea normal
Urea,ctv3,44J2.,Blood urea abnormal
Urea,ctv3,44JZ.,Blood urea/renal function NOS
WBC,read2,42H..00,Total white cell count
WBC,read2,42H..11,White blood count
WBC,read2,42H..12,White cell count
WBC,read2,42H7.00,Total white blood count
WBC,read2,42H1.00,White cell count normal
WBC,read2,42HZ.00,Total white cell count NOS
WBC,read2,42H3.00,Leucocytosis -high white count
WBC,read2,42H8.00,Total WBC (IMM)
WBC,read2,42H2.00,Leucopenia - low white count
WBC,read2,42H5.00,White cell count abnormal
WBC,ctv3,XaIdY,Total white blood count
WBC,ctv3,42H..,White blood cell count
WBC,ctv3,42H..,White blood cell count - observation
WBC,ctv3,42H1.,White cell count normal
WBC,ctv3,42H3.,Leucocytosis
WBC,ctv3,42HZ.,Total white cell count NOS
WBC,ctv3,XaIdZ,Total WBC (IMM)
WBC,ctv3,42H2.,Leucopenia
WBC,ctv3,42H5.,White cell count abnormal
Weight,read2,22A..00,O/E - weight
Weight,read2,22AZ.00,O/E - weight NOS
Weight,read2,22A4.00,O/E - weight 10-20% over ideal
Weight,read2,22A3.00,O/E - weight within 10% ideal
Weight,read2,22A5.00,O/E - weight > 20% over ideal
Weight,read2,22A4.11,O/E - overweight
Weight,read2,22A5.11,O/E - obese
Weight,read2,22A6.00,O/E - Underweight
Weight,ctv3,22A..,O/E - weight
Weight,ctv3,22AZ.,O/E - weight NOS
Weight,ctv3,XE1h3,O/E - weight 10-20% over ideal
Weight,ctv3,XM1YD,O/E - overweight
Weight,ctv3,22A3.,O/E - weight within 10% ideal
Weight,ctv3,222A.,O/E - obese
Weight,ctv3,22A6.,O/E - Underweight
Weight,read2,1622.00,Weight increasing
Weight,read2,22A2.00,O/E -weight 10-20% below ideal
Weight,read2,22A1.00,O/E - weight > 20% below ideal
